Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/cleandesignuk/cleandesignuk/home/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/blog/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/project_gallery/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/packages_services/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/about/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/contact/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/home/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/blog/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/about/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/project_gallery/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/packages_services/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/contact/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/futures.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/environ/__init__.py first seen with mtime 1716201498.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/urllib/error.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/types.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/copy.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/mimetypes.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/base_events.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/dis.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary_storage/templatetags/__init__.py first seen with mtime 1716162398.0
File /workspace/cleandesignuk/cleandesignuk/project_gallery/views.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/numbers.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/cleandesignuk/about/models.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/cleandesignuk/home/__init__.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/re/_constants.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/threading.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/bz2.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/cleandesignuk/blog/urls.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/utils.py first seen with mtime 1716162403.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1714638363.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/trsock.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/multiprocessing/process.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/urllib/parse.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/string.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/cleandesignuk/packages_services/admin.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/streams.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_encoded_words.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1714638357.0
File /workspace/cleandesignuk/cleandesignuk/blog/views.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/environ/environ.py first seen with mtime 1716201498.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/locks.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/__init__.py first seen with mtime 1716162403.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/cleandesignuk/project_gallery/apps.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/collections/__init__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/abc.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/encodings/aliases.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/fractions.py first seen with mtime 1714638326.0
File /workspace/cleandesignuk/cleandesignuk/project_gallery/admin.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/fnmatch.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/signal.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_weakrefset.py first seen with mtime 1714638326.0
File /workspace/cleandesignuk/cleandesignuk/contact/__init__.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/forms.py first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/argparse.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/js_asset/js.py first seen with mtime 1716162403.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_statistics.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/selectors.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/cache/adapter/__init__.py first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/linecache.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/generator.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1714638363.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/__init__.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/copyreg.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/cleandesignuk/contact/models.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/heapq.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/iterators.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/opcode.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/glob.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/auth_token.py first seen with mtime 1716162398.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/token.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/calendar.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1714638329.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_compat_pickle.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/utils.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/compat.py first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/getpass.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/sqlite3/__init__.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/timeouts.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/urllib/__init__.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/coroutines.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1716162280.0
